lSLF07#2@77"Compile /Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCTMXLayer.m321390297#321390297#0(0"0(0#0#69"/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCTMXLayer.m8615599360#2307"    cd "/Users/hakanfatihkalkan/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCTMXLayer.m" -o "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXLayer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s321730980.796469
e321730981.273527
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXLayer.m321730980#321730981#0(0"0(0#0#89"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXLayer.m8606558464#2527"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXLayer.m" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCTMXObjectGroup.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s321390297.865610
e321390298.169266
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o
x/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCTMXObjectGroup.m321390297#321390298#0(0"0(0#0#75"/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCTMXObjectGroup.m8625114592#2319"    cd "/Users/hakanfatihkalkan/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCTMXObjectGroup.m" -o "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXObjectGroup.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s321730981.092741
e321730981.386744
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXObjectGroup.m321730981#321730981#0(0"0(0#0#95"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXObjectGroup.m8617674112#2539"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXObjectGroup.m" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCTMXTiledMap.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s321390297.961262
e321390298.305074
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o
x/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCTMXTiledMap.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCTMXTiledMap.m321390297#321390298#0(0"0(0#0#72"/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCTMXTiledMap.m8623698304#2313"    cd "/Users/hakanfatihkalkan/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCTMXTiledMap.m" -o "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXTiledMap.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s321730981.273633
e321730981.654392
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXTiledMap.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXTiledMap.m321730981#321730981#0(0"0(0#0#92"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXTiledMap.m8612256640#2533"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXTiledMap.m" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXXMLParser.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCTMXXMLParser.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s321390298.169371
e321390298.640548
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXXMLParser.o
x/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCTMXXMLParser.m321390298#321390298#0(0"0(0#0#73"/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCTMXXMLParser.m8620013216#2315"    cd "/Users/hakanfatihkalkan/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCTMXXMLParser.m" -o "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXXMLParser.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXXMLParser.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCTMXXMLParser.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
