lSLF07#2@38"Copy Resources/../Classes/w3Locked.png325202277#325202277#0(0"0(0#0#86"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/../Classes/w3Locked.png8665354560#543"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/../Classes/w3Locked.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/world1-Map.tmx" Resources/world1-Map.tmx
s322624204.676513
e322624204.696966
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/world1-Map.tmx
xResources/world1-Map.tmx
lSLF07#2@29"Copy Resources/world1-Map.tmx322624204#322624204#0(0"0(0#0#77"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/world1-Map.tmx8606915232#534"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/world1-Map.tmx" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/world1.tmx" Resources/world1.tmx
s326496846.411508
e326496846.451648
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/world1.tmx
xResources/world1.tmx
lSLF07#2@25"Copy Resources/world1.tmx326496846#326496846#0(0"0(0#0#73"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/world1.tmx8634339328#530"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/world1.tmx" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/worldManagerBackground.png" Resources/worldManagerBackground.png
s322624204.592636
e322624204.619428
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/worldManagerBackground.png
xResources/worldManagerBackground.png
lSLF07#2@41"Copy Resources/worldManagerBackground.png322624204#322624204#0(0"0(0#0#89"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/worldManagerBackground.png8629613696#546"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/worldManagerBackground.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CCpResource "build/Debug-iphonesimulator/iBus Driver.app/ytuScreen.png" Resources/ytuScreen.png
s322624204.625335
e322624204.709638
r1
xCpResource
xbuild/Debug-iphonesimulator/iBus Driver.app/ytuScreen.png
xResources/ytuScreen.png
lSLF07#2@28"Copy Resources/ytuScreen.png322624204#322624204#0(0"0(0#0#76"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/ytuScreen.png8613785920#533"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Resources/ytuScreen.png" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app"0#

CGenerateDSYMFile "/Users/HaBu/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app.dSYM" "/Users/HaBu/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver"
s324605205.950826
e324605206.419696
r1
xGenerateDSYMFile
x/Users/HaBu/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app.dSYM
x/Users/HaBu/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver
lSLF07#2@125"GenerateDSYMFile "build/Debug-iphonesimulator/iBus Driver.app.dSYM" "build/Debug-iphonesimulator/iBus Driver.app/iBus Driver"324605205#324605206#0(0"0(0#0#87"/Users/HaBu/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver2482380832#380"    cd "/Users/HaBu/Desktop/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/HaBu/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver" -o "/Users/HaBu/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app.dSYM"0#

CGenerateDSYMFile "/Users/cagry/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app.dSYM" "/Users/cagry/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver"
s324845841.383633
e324845841.998643
r1
xGenerateDSYMFile
x/Users/cagry/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app.dSYM
x/Users/cagry/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver
lSLF07#2@125"GenerateDSYMFile "build/Debug-iphonesimulator/iBus Driver.app.dSYM" "build/Debug-iphonesimulator/iBus Driver.app/iBus Driver"324845841#324845841#0(0"0(0#0#88"/Users/cagry/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver2420355104#383"    cd "/Users/cagry/Desktop/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/cagry/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver" -o "/Users/cagry/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app.dSYM"0#

CGenerateDSYMFile "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app.dSYM" "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver"
s321390215.097775
e321390215.315852
r1
xGenerateDSYMFile
x/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app.dSYM
x/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver
lSLF07#2@125"GenerateDSYMFile "build/Debug-iphonesimulator/iBus Driver.app.dSYM" "build/Debug-iphonesimulator/iBus Driver.app/iBus Driver"321390215#321390215#0(0"0(0#0#99"/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver8632270592#416"    cd "/Users/hakanfatihkalkan/Desktop/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver" -o "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app.dSYM"0#

CGenerateDSYMFile "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app.dSYM" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver"
s321732937.709560
e321732938.155742
r1
xGenerateDSYMFile
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app.dSYM
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver
lSLF07#2@125"GenerateDSYMFile "build/Debug-iphonesimulator/iBus Driver.app.dSYM" "build/Debug-iphonesimulator/iBus Driver.app/iBus Driver"321732937#321732938#0(0"0(0#0#119"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver8608658944#476"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app.dSYM"0#

CGenerateDSYMFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app.dSYM" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver"
s326497975.828723
e326497976.050492
r1
xGenerateDSYMFile
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app.dSYM
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver
lSLF07#2@125"GenerateDSYMFile "build/Debug-iphonesimulator/iBus Driver.app.dSYM" "build/Debug-iphonesimulator/iBus Driver.app/iBus Driver"326497975#326497976#0(0"0(0#0#108"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver8618584864#443"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app.dSYM"0#

CLd "/Users/HaBu/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver" normal i386
s324605205.506654
e324605205.950675
r1
xLd
x/Users/HaBu/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver
xnormal
xi386
lSLF07#2@92"Link /Users/HaBu/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver324605205#324605205#0(0"0(0#0#0"2482380832#1050"    cd "/Users/HaBu/Desktop/iBus Driver"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk "-L/Users/HaBu/Desktop/iBus Driver/build/Debug-iphonesimulator" "-F/Users/HaBu/Desktop/iBus Driver/build/Debug-iphonesimulator" -filelist "/Users/HaBu/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/iBus Driver.LinkFileList" -mmacosx-version-min=10.6 -all_load -ObjC -Xlinker -objc_abi_version -Xlinker 2 -framework CoreGraphics -framework Foundation -framework OpenGLES -framework QuartzCore -framework UIKit -framework AudioToolbox -framework OpenAL -lz -framework AVFoundation "-lcocos2d libraries" -o "/Users/HaBu/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver"0#

CLd "/Users/cagry/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver" normal i386
s324845840.745965
e324845841.383356
r1
xLd
x/Users/cagry/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver
xnormal
xi386
lSLF07#2@93"Link /Users/cagry/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver324845840#324845841#0(0"0(0#0#0"2420355104#1055"    cd "/Users/cagry/Desktop/iBus Driver"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk "-L/Users/cagry/Desktop/iBus Driver/build/Debug-iphonesimulator" "-F/Users/cagry/Desktop/iBus Driver/build/Debug-iphonesimulator" -filelist "/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/iBus Driver.LinkFileList" -mmacosx-version-min=10.6 -all_load -ObjC -Xlinker -objc_abi_version -Xlinker 2 -framework CoreGraphics -framework Foundation -framework OpenGLES -framework QuartzCore -framework UIKit -framework AudioToolbox -framework OpenAL -lz -framework AVFoundation "-lcocos2d libraries" -o "/Users/cagry/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver"0#

CLd "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver" normal i386
s321390214.702427
e321390215.097667
r1
xLd
x/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver
xnormal
xi386
lSLF07#2@104"Link /Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver321390214#321390215#0(0"0(0#0#0"8632865664#1110"    cd "/Users/hakanfatihkalkan/Desktop/iBus Driver"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk "-L/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator" "-F/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator" -filelist "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/iBus Driver.LinkFileList" -mmacosx-version-min=10.6 -all_load -ObjC -Xlinker -objc_abi_version -Xlinker 2 -framework CoreGraphics -framework Foundation -framework OpenGLES -framework QuartzCore -framework UIKit -framework AudioToolbox -framework OpenAL -lz -framework AVFoundation "-lcocos2d libraries" -o "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver"0#

CLd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver" normal i386
s321732937.295835
e321732937.709448
r1
xLd
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver
xnormal
xi386
lSLF07#2@124"Link /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver321732937#321732937#0(0"0(0#0#0"8613861312#1210"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk "-L/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator" "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator" -filelist "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/iBus Driver.LinkFileList" -mmacosx-version-min=10.6 -all_load -ObjC -Xlinker -objc_abi_version -Xlinker 2 -framework CoreGraphics -framework Foundation -framework OpenGLES -framework QuartzCore -framework UIKit -framework AudioToolbox -framework OpenAL -lz -framework AVFoundation "-lcocos2d libraries" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver"0#

CLd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver" normal i386
s326497975.572326
e326497975.828607
r1
xLd
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver
xnormal
xi386
lSLF07#2@113"Link /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver326497975#326497975#0(0"0(0#0#0"8627165440#1155"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk "-L/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator" "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator" -filelist "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/iBus Driver.LinkFileList" -mmacosx-version-min=10.6 -all_load -ObjC -Xlinker -objc_abi_version -Xlinker 2 -framework CoreGraphics -framework Foundation -framework OpenGLES -framework QuartzCore -framework UIKit -framework AudioToolbox -framework OpenAL -lz -framework AVFoundation "-lcocos2d libraries" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/iBus Driver"0#

CProcessInfoPlistFile "/Users/HaBu/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/Info.plist" Resources/Info.plist
r0

CProcessInfoPlistFile "/Users/cagry/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/Info.plist" Resources/Info.plist
r0

CProcessInfoPlistFile "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/Info.plist" Resources/Info.plist
s321390206.741538
e321390206.759104
r1
xProcessInfoPlistFile
x/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/Info.plist
xResources/Info.plist
lSLF07#2@28"Process Resources/Info.plist321390206#321390206#0(0"0(0#0#64"/Users/hakanfatihkalkan/Desktop/iBus Driver/Resources/Info.plist8632173568#510"    cd "/Users/hakanfatihkalkan/Desktop/iBus Driver"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Resources/Info.plist -genpkginfo "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/Info.plist"0#
